date,symbol,name,Close,market_regime,fund_final_ml,fundamental_rank,fundamental_score,final_score,technical_score,stable_ensemble_score,rs20_rank_pct,rs60_rank_pct,ret5,ret20,ret60,rsi14,volume_ratio,ma20_deviation
2026-08-07,6177.TW,達麗,48.79999923706055,neutral,0.9209302325581394,43.0,87.89986336679576,79.54845328912867,76.76464992990633,0.6334741892854618,0.0863509749303621,0.2853159851301115,0.0317124740844545,0.0772626944579857,0.0678336635091492,65.26315366792892,1.7169704181415906,0.0263960363927175
2026-08-07,2101.TW,南港,35.5,neutral,0.9034883720930234,68.0,82.80478413647866,74.60469464620947,71.8713314827864,0.7928423035927407,0.1439182915506035,0.2351301115241635,0.0676691729323308,0.0441176470588235,0.0906298258704922,68.86791366409379,2.0354508409708463,0.0532561958272383
2026-08-07,1808.TW,潤隆,33.04999923706055,neutral,0.8837209302325582,149.0,72.1127428848662,79.33241833708196,81.73897682115388,0.7363537573982034,0.0668523676880222,0.1886617100371747,0.0015151283957741,0.0980066052559558,0.1222410316081015,60.86957963970636,1.114269046275169,0.0318451207424186
2026-08-07,8464.TW,億豐,381.0,neutral,0.8662790697674418,62.0,84.51846605538479,74.49737718829662,71.15701423260057,0.6607018763650891,0.1160631383472609,0.1431226765799256,0.0,0.0583333333333333,0.1615853658536585,75.60975609756098,1.1019422924669502,0.0284094743235034
2026-08-07,2535.TW,達欣工,90.0999984741211,neutral,0.8476744186046512,196.0,66.50740970485359,76.02840440714738,79.20206930791198,0.8705777724415986,0.2284122562674094,0.1105947955390334,0.0215419681589543,0.0180790788036282,0.1997336924736275,61.45251849064034,1.29395929578109,0.0224693329100167
2026-08-07,4763.TW,材料*-KY,49.900001525878906,neutral,0.8465116279069766,83.0,80.5798896395777,78.54532247899502,77.86713342546746,0.4868221843716493,0.1327762302692665,0.1245353159851301,0.0341969228161431,0.0483193933925916,0.1810651248728736,55.15874289361175,1.474149777658384,0.0300340891174228
2026-08-07,3008.TW,大立光,4385.0,neutral,0.8348837209302326,100.0,76.94531754874203,85.17739385777502,87.92141929411935,0.433010770679861,0.053853296193129,0.0334572490706319,0.0867410161090458,0.1101265822784809,0.3987240829346092,60.94420600858368,0.7225139304041268,0.0652253127656989
2026-08-07,2395.TW,研華,634.0,neutral,0.8337209302325582,49.0,87.43653384699755,86.57330505413356,86.28556212317888,0.3578690652437645,0.022284122562674,0.0390334572490706,0.1261101243339253,0.19932447293868,0.3634408602150538,73.98373983739837,1.3515906677543028,0.1230981677804299
2026-08-07,6669.TW,緯穎,6100.0,neutral,0.8186046511627907,208.0,65.40144535951697,76.28637942838056,79.91469078466842,0.7832563594616968,0.0167130919220055,0.1877323420074349,0.1317254174397031,0.2103174603174602,0.1223551057957681,69.90154711673699,0.7984361720039372,0.1271769760243912
2026-08-07,5515.TW,建國,43.25,neutral,0.791860465116279,104.0,76.63848749386133,69.62064190921272,67.28136004766318,0.7001291265535523,0.1290622098421541,0.303903345724907,0.0081584723000525,0.0497572621140478,0.0561660364886267,52.604167080587885,1.2014447808875224,0.0168096806693485
2026-08-07,2027.TW,大成鋼,46.59999847412109,neutral,0.7790697674418605,180.0,67.77515994414823,75.93068324641963,78.64919101384343,0.531983435378513,0.0157845868152274,0.1310408921933085,0.0787036493318407,0.2109867523060813,0.1708542554626129,72.04300134348433,0.8271681312530325,0.0887850110775956
2026-08-07,6598.TW,ABC-KY,28.799999237060547,neutral,0.777906976744186,181.0,67.77168793520316,76.17564153865632,78.97695940647404,0.5292796929986459,0.0120705663881151,0.1013011152416356,-0.0431894062436454,0.2603938186546373,0.2126315468236019,56.95363627751288,0.7293290766592135,0.0164107676497289
2026-08-07,2618.TW,長榮航,44.400001525878906,neutral,0.7767441860465117,205.0,65.4946890287355,76.88000258547841,80.67510710439272,0.5958677469840702,0.0473537604456824,0.0743494423791821,0.0254042103510445,0.121212202947297,0.2685714721679688,65.8415963119034,0.7834477668942689,0.0520080892189582
2026-08-07,6277.TW,宏正,79.19999694824219,neutral,0.7744186046511629,199.0,66.12491163281756,73.78281913048806,76.3354549630449,0.7091316826928611,0.0380687093779015,0.2044609665427509,-0.0124688284046364,0.1561310662511341,0.109243631031803,56.201547407542336,0.5569889010848326,0.0350478527948443
2026-08-07,6579.TW,研揚,171.5,neutral,0.7662790697674419,183.0,67.71294718591793,75.64698392143407,78.2916628332728,0.534057356100624,0.2135561745589601,0.1412639405204461,0.1136363636363635,0.0208333333333332,0.1627118644067797,60.46511627906977,0.780689500199731,0.0458911419423693
2026-08-07,3034.TW,聯詠,542.0,neutral,0.7558139534883721,116.0,75.54535048945058,65.55088332020262,62.21939426378663,0.8446719143818177,0.1429897864438254,0.2239776951672862,0.0443159922928708,0.0443159922928708,0.0993914807302231,73.46368715083798,0.6492655581192281,0.0853023628354026
2026-08-07,4736.TW,泰博,130.5,neutral,0.7430232558139536,136.0,73.12470502530472,71.8723478298052,71.45489543130535,0.514722188583834,0.1615598885793872,0.2815985130111524,0.0155642023346302,0.0357142857142858,0.069672131147541,58.62068965517242,0.6672244090856135,0.0118239968986237
2026-08-07,1438.TW,三地開發,22.350000381469727,neutral,0.7430232558139536,178.0,68.22752717503778,65.99689627422279,65.25335264061779,0.954517245846344,0.2265552460538533,0.2732342007434944,-0.040772484407629,0.0182232166117113,0.071942444726913,67.41574767442717,0.5261510168155242,0.0121136828155445
2026-08-07,3229.TW,晟鈦,46.54999923706055,neutral,0.7360465116279069,186.0,67.33482851500801,73.19025695209498,75.14206643112398,0.5510396654933749,0.021355617455896,0.1486988847583643,0.0787948456767149,0.2012903028918851,0.1536555389690013,65.94981363361603,0.9397872337273274,0.124260328316955
2026-08-07,2605.TW,新興,32.54999923706055,neutral,0.7255813953488371,118.0,75.1720503143159,74.57207748675566,74.37208654423559,0.3067167040405348,0.1002785515320334,0.3252788104089219,0.07248760553341,0.0689654654024505,0.0483091799309816,63.57142954456585,0.8681532824516924,0.0404346874659138
2026-08-07,2377.TW,微星,153.0,neutral,0.7255813953488371,263.0,60.05362798212559,77.62162446836423,83.47762329711044,0.591973620900688,0.1234911792014856,0.0604089219330855,0.0774647887323942,0.0551724137931035,0.3076923076923077,61.16504854368932,0.5422068273619918,0.0465116279069768
2026-08-07,8462.TW,柏文,168.5,neutral,0.7209302325581395,269.0,59.6562061392525,71.17139963855296,75.00979747165312,0.9768720926180552,0.1132776230269266,0.1319702602230483,0.0,0.059748427672956,0.1701388888888888,67.10526315789474,0.7967026909604887,0.0418921007883754
2026-08-07,2539.TW,櫻花建,43.29999923706055,neutral,0.7069767441860466,129.0,74.05495514883755,74.59291974684277,74.77224127951116,0.2137551684691116,0.0631383472609099,0.1933085501858736,0.015240274042833,0.1017811724593606,0.1203104146857054,67.46986733584737,0.5899336832751778,0.0442541632351218
2026-08-07,2364.TW,倫飛,72.0,neutral,0.694186046511628,245.0,61.7822396932274,68.76568088622713,71.09349461722705,0.8169816612822551,0.1151346332404828,0.3382899628252788,0.0241820323534065,0.0588235294117647,0.0434782608695651,65.32258163753758,2.151000665558175,0.028791880610534
2026-08-07,3005.TW,神基,115.0,neutral,0.6779069767441861,256.0,60.64311592085046,71.31137168329623,74.86745693744483,0.6759380035734011,0.1912720519962859,0.2026022304832713,0.0087719298245614,0.0267857142857141,0.1111111111111111,60.37735849056604,0.5593061372695313,0.0163499779054352
2026-08-07,2357.TW,華碩,817.0,neutral,0.663953488372093,344.0,51.58078089609261,71.60066169618261,78.27395529621262,0.8283894608652733,0.0232126276694521,0.1068773234200743,0.0086419753086419,0.1944444444444444,0.2032400589101619,70.60702875399362,1.0016175199612205,0.0795454545454545
2026-08-07,5306.TW,桂盟,94.6999969482422,neutral,0.655813953488372,219.0,64.26179889626455,74.3041396001986,77.65158650150994,0.4018349222856566,0.0705663881151346,0.1691449814126394,0.0640449095308113,0.0947976525808347,0.1354915493479567,57.4999761581573,0.6314658055544884,0.0346334167212623
2026-08-07,4536.TW,拓凱,170.0,neutral,0.6523255813953488,213.0,64.73287402560862,67.34082044295454,68.21013591540319,0.64764808389487,0.149489322191272,0.1905204460966542,0.027190332326284,0.0399041293577893,0.1221122112211221,70.0,0.7685415759089127,0.0294939208026925
2026-08-07,3702.TW,大聯大,122.5,neutral,0.65,443.0,44.311414548255854,71.86934157822614,81.0553172548829,0.9360074532496004,0.0399257195914577,0.2156133828996282,0.0888888888888888,0.1502347417840375,0.1036036036036036,63.114754098360656,0.7985920458954302,0.0599178022928834
2026-08-07,9939.TW,宏全,144.5,neutral,0.6430232558139535,446.0,44.2251041721302,74.79161793131645,84.9804558510452,0.6858349311344686,0.0278551532033426,0.1152416356877323,0.12890625,0.1795918367346938,0.1942148760330577,77.58620689655173,1.5368172690988258,0.1106840891621829
