date,symbol,name,Close,market_regime,fundamental_rank_score,fundamental_rank,fundamental_score,final_score,technical_score,stable_ensemble_score,rs20_rank_pct,rs60_rank_pct,ret5,ret20,ret60,rsi14,volume_ratio,ma20_deviation
2026-07-20,2059.TW,川湖,7750.0,bull,-1.0,1.0,100.0,83.0817304273158,77.44230723642107,0.1361355453402483,0.18333333333333332,0.008341056533827619,-0.04084158415841588,0.026490066225165476,1.1617852161785218,55.61959654178674,1.4954871657337798,-0.011479591836734748
2026-07-20,6446.TW,藥華藥,1175.0,bull,-13.0,13.0,96.8555062833974,78.02253427860344,71.74487694367212,0.33504036421499295,0.09074074074074075,0.021316033364226137,-0.06000000000000005,0.0730593607305936,0.8680445151033387,47.41904392802367,0.90115125730867,-0.04811153119437539
2026-07-20,2423.TW,固緯,76.0,bull,-15.0,15.0,96.18369172987968,75.24380143908368,68.26383800881835,0.5853073412698413,0.387037037037037,0.08897126969416126,-0.02937423961832375,-0.021800318653504847,0.3148789100894982,56.49547468446337,1.9474889211210968,-0.009578402494638594
2026-07-20,5269.TW,祥碩,1470.0,bull,-47.0,47.0,87.63352452318074,71.54275442856186,66.17916439702223,0.6669797439142411,0.23333333333333334,0.1788693234476367,-0.026490066225165587,0.01379310344827589,0.15294117647058814,50.0,1.3181076979855793,-0.006421088205474823
2026-07-20,2395.TW,研華,516.0,bull,-49.0,49.0,87.43653384699755,82.36028812667877,80.66820621990585,0.41318846652522395,0.16296296296296298,0.05468025949953661,-0.016609295431289306,0.033033033033033066,0.44740532959326784,58.2903092505292,1.363392196789432,0.02287920946939881
2026-07-20,9942.TW,茂順,123.5,bull,-66.0,66.0,83.11611500419343,70.73772252764633,66.61159170213062,0.6917063194997655,0.1388888888888889,0.3002780352177943,0.02066115702479343,0.04219409282700415,0.06008583690987135,73.07692307692308,1.07029616529046,0.03239289446185989
2026-07-20,2527.TW,宏璟,50.400001525878906,bull,-75.0,75.0,82.24426248497689,84.25414532896953,84.92410627696707,0.708534523189161,0.01574074074074074,0.04819277108433735,0.10405257045407179,0.2840764719969149,0.47584185282351266,71.0869546828967,2.0078622668442727,0.1787406106712286
2026-07-20,4763.TW,材料*-KY,48.59999847412109,bull,-83.0,83.0,80.5798896395777,74.58483398308401,72.58648209758611,0.5323817957184895,0.0962962962962963,0.1927710843373494,0.028571396277695005,0.06578947588567496,0.13551400328153074,53.636354388612666,1.166716131851854,0.02504610543888397
2026-07-20,6525.TW,捷敏-KY,155.5,bull,-101.0,101.0,76.8341855135769,68.3087742128088,65.4669704458861,0.5861091407355021,0.2953703703703704,0.026876737720111215,-0.19220779220779216,0.003225806451612856,0.7697971988126153,51.43769968051118,0.5483430700324269,-0.11985283713032413
2026-07-20,2645.TW,長榮航太,208.0,bull,-102.0,102.0,76.79149551810622,79.72272632153198,80.69980325600724,0.8804490040075436,0.026851851851851852,0.10750695088044486,-0.17296222664015903,0.19884726224783855,0.25679758308157097,57.5287040641509,1.833996631857916,-0.004511811457854509
